Sep 17 18:11:30.700 VTTY: Console port: waiting connection on tcp port 2001 (FD 23)
Sep 17 18:11:30.963 C3600_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x602c3f34,JIT on)
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.538 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: CLPD6729: ext reg index 0x06 at pc=0x607102f4
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.539 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: CLPD6729: ext reg index 0x07 at pc=0x607102f4
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.540 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.541 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: CLPD6729: ext reg index 0x05 at pc=0x607102f4
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.542 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: CLPD6729: ext reg index 0x06 at pc=0x607102f4
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.543 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: CLPD6729: ext reg index 0x07 at pc=0x607102f4
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.544 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
Sep 17 18:11:37.545 CPU0: PCI: read request at pc=0x607097d8: bus=0,device=20,function=0,reg=0x00
